Date,Prediction
2021-03-03,-0.0017383437061164698
2021-03-04,0.0011367640374950218
2021-03-05,-0.008770584729679185
2021-03-08,-0.004001854184859233
2021-03-09,-0.0019725570217980896
2021-03-10,-0.005465490620383854
2021-03-11,0.0006857198606094803
2021-03-12,0.004410156470453681
2021-03-15,0.004911411104659169
2021-03-16,0.000943541515605824
2021-03-17,0.0005438013844221806
2021-03-18,-0.004631949862961837
2021-03-19,0.001766869317888979
2021-03-22,-0.007585007458426948
2021-03-23,0.012374621261903342
2021-03-24,0.0066496806918073465
2021-03-25,-0.0022357161083858324
2021-03-26,-0.010508135146660972
2021-03-29,0.0005770654338290346
2021-03-30,0.003756926460789062
2021-03-31,0.001954279512911601
2021-04-01,-0.004205169927763429
2021-04-05,0.001218944268673309
2021-04-06,0.0005780185616331344
2021-04-07,0.0021782361200264294
2021-04-08,-0.0016775275656786036
2021-04-09,-0.0047914841551497875
2021-04-12,-0.0023217694597763203
2021-04-13,0.003643171115854456
2021-04-14,-0.002466367069424182
2021-04-15,-0.004529017477721738
2021-04-16,0.002831783403741732
2021-04-19,-0.005659638445579146
2021-04-20,-0.002558265542585042
2021-04-21,-0.0030200038900485638
2021-04-22,-0.00027217523260395535
2021-04-23,-0.0008926477944288132
2021-04-26,0.004605585529051612
2021-04-27,0.00013223571033611892
2021-04-28,0.001530900042671205
2021-04-29,0.003507477400195595
2021-04-30,-0.0015408589304686355
2021-05-03,-0.0016738889657359392
2021-05-04,-0.0011240706282798587
2021-05-05,-0.0037612195494474594
2021-05-06,-0.00022330360570426783
2021-05-07,0.0015182950674101914
2021-05-10,-0.0010763526509053978
2021-05-11,0.004780878856120449
2021-05-12,-0.0034805008039436747
2021-05-13,-0.0019393343180992347
2021-05-14,0.0037356002657290793
2021-05-17,0.0020851205145442885
2021-05-18,0.0007083355890024118
2021-05-19,0.002882638269113511
2021-05-20,0.00018364412108737974
2021-05-21,0.001377123273079397
2021-05-24,0.0005922730055330699
2021-05-25,-0.0027619384638748507
2021-05-26,0.001332784661889443
2021-05-27,0.0005228968777501817
2021-05-28,-0.00023106589147766995
2021-06-01,-0.0029881026244002592
2021-06-02,0.0006715858670695496
2021-06-03,-3.6565001840496627e-06
