Date,Close,Open,Prediction,trade_signal,PnL_no_fees,cum_PnL_no_fees
2024-01-10,470.5244140625,468.1548158425864,0.0,0,,
2024-01-11,470.3171081542969,471.54139410726924,1.421363239038e-06,1,-1.016980044769241,-1.016980044769241
2024-01-12,470.64288330078125,471.78819562049915,3.034064427484e-06,1,-1.4710874662022775,-2.4880675109715185
2024-01-16,468.91510009765625,469.24093758761165,-1.498346775253e-06,-1,-1.4019457131695958,-3.8900132241411143
2024-01-17,466.3085021972656,465.844453495638,-4.8882870335583995e-05,-1,-3.0706466020182575,-6.960659826159372
2024-01-18,470.4552917480469,468.0067199860643,-4.133678687859e-06,-1,1.6982177887986722,-5.2624420373606995
2024-01-19,476.320068359375,471.60060775394254,-1.5956681113095e-05,-1,1.1453160058956655,-4.117126031465034
2024-01-22,477.3271789550781,477.8800842154276,-4.030016225928e-06,-1,1.560015856052587,-2.557110175412447
2024-01-23,478.71929931640625,477.8800885561266,-4.1968039001301e-05,-1,0.5529096010484977,-2.0042005743639493
2024-01-24,479.2426452636719,481.631979564659,-6.0978629645626e-05,-1,2.912680248252741,0.9084796738887917
2024-01-25,481.84918212890625,481.4048692496808,-2.7849977432869997e-06,-1,2.1622239860089394,3.070703659897731
2024-01-26,481.2370300292969,481.41474312518983,-8.770913681312999e-06,-1,-0.4344390037164203,2.636264656181311
2024-01-29,485.04815673828125,481.55301179668925,3.0671959407190002e-06,1,-0.3159817673923726,2.320282888788938
2024-01-30,484.6729736328125,484.3471361549433,4.718614546762e-06,1,0.7010205833379359,3.021303472126874
2024-01-31,476.764404296875,482.4316984426035,7.1488696665958e-05,1,2.2412751902090235,5.262578662335898
2024-02-01,483.0043640136719,478.4922351786506,6.131399080859301e-05,1,-1.727830881775617,3.5347477805602807
2024-02-02,488.0891418457031,483.4486545462778,9.182156400013999e-06,1,-0.444290532605919,3.0904572479543617
2024-02-05,486.31195068359375,487.4474102917494,1.7287262636059e-05,1,0.6417315539537185,3.7321888019080802
2024-02-06,487.72381591796875,487.26962006607175,-7.09119088331e-06,-1,0.9576693824780023,4.6898581843860825
2024-02-07,491.7916564941406,490.00458223860215,-4.7610409123997e-05,-1,2.280766320633404,6.970624505019487
2024-02-08,492.0088806152344,491.7916656675277,2.1979785570820997e-05,1,-9.173387070404715e-06,6.970615331632416
2024-02-09,494.8523864746094,492.5222598654349,-8.097539891768999e-06,-1,0.5133792502005008,7.483994581832917
2024-02-12,494.6351318359375,494.8227279088209,-2.8142039120724e-05,-1,-0.02965856578845205,7.454336016044465
2024-02-13,487.8225402832031,488.26685315552857,1.297658125944e-05,1,6.368278680408935,13.8226146964534
